date,source,destiny
03/10/2021,"3,87","84,58"
03/10/2021,"1,85","46,39"
03/10/2021,"1,27","48,25"
03/10/2021,"3,05","81,36"
03/10/2021,"4,61","81,39"
03/10/2021,"3,39","86,08"
03/10/2021,"2,07","46,38"
03/10/2021,"3,51","97,66"
03/10/2021,"4,16","38,99"
03/10/2021,"3,56","24,05"
03/10/2021,"4,66","83,83"
03/10/2021,"2,38","33,39"
03/10/2021,"2,11","98,69"
03/10/2021,"4,46","11,78"
03/10/2021,"4,99","50,69"
03/10/2021,"1,78","50,28"
03/10/2021,"3,60","51,75"
03/10/2021,"1,77","95,26"
03/10/2021,"4,31","46,99"
03/10/2021,"1,78","74,44"
03/10/2021,"1,60","104,95"
03/10/2021,"4,91","70,51"
03/10/2021,"3,26","108,27"
03/10/2021,"2,10","16,18"
03/10/2021,"2,58","10,59"
03/10/2021,"2,96","40,51"
03/10/2021,"1,74","11,45"
03/10/2021,"2,44","21,47"
03/10/2021,"1,17","94,69"
03/10/2021,"1,69","59,92"
03/10/2021,"3,11","84,08"
03/10/2021,"4,71","60,18"
03/10/2021,"4,98","6,59"
03/10/2021,"2,87","97,16"
03/10/2021,"1,95","39,40"
03/10/2021,"3,69","26,90"
03/10/2021,"4,82","106,18"
03/10/2021,"1,79","70,85"
03/10/2021,"3,65","40,22"
03/10/2021,"4,53","11,31"
03/10/2021,"2,74","3,39"
03/10/2021,"3,54","32,89"
03/10/2021,"1,77","76,62"
03/10/2021,"3,85","65,42"
03/10/2021,"1,48","71,34"
03/10/2021,"3,22","58,65"
03/10/2021,"1,19","85,00"
03/10/2021,"2,53","89,69"
03/10/2021,"1,26","79,52"
03/10/2021,"2,59","26,84"
03/10/2021,"2,45","57,55"
03/10/2021,"3,43","109,86"
03/10/2021,"2,36","106,90"
03/10/2021,"3,71","29,02"
03/10/2021,"1,71","99,27"
03/10/2021,"2,53","92,85"
03/10/2021,"3,62","87,76"
03/10/2021,"2,91","25,47"
03/10/2021,"1,37","79,50"
03/10/2021,"1,83","41,05"
03/10/2021,"4,62","50,09"
03/10/2021,"3,47","81,17"
03/10/2021,"2,92","30,26"
03/10/2021,"2,97","69,75"
03/10/2021,"4,21","109,87"
03/10/2021,"3,48","45,04"
03/10/2021,"3,07","96,16"
03/10/2021,"3,90","107,97"
03/10/2021,"3,02","12,03"
03/10/2021,"1,66","13,85"
03/10/2021,"4,48","53,26"
03/10/2021,"2,43","96,66"
03/10/2021,"3,81","60,16"
03/10/2021,"1,45","104,55"
03/10/2021,"2,58","25,07"
03/10/2021,"1,36","56,61"
03/10/2021,"3,59","43,65"
03/10/2021,"2,79","80,42"
03/10/2021,"1,99","37,84"
03/10/2021,"2,57","66,63"
03/10/2021,"2,84","88,62"
03/10/2021,"4,32","26,26"
03/10/2021,"3,20","100,91"
03/10/2021,"3,47","87,26"
03/10/2021,"2,88","87,87"
03/10/2021,"2,68","37,24"
03/10/2021,"1,37","71,60"
03/10/2021,"1,29","104,39"
03/10/2021,"2,59","82,75"
03/10/2021,"4,29","22,26"
03/10/2021,"3,84","25,56"
03/10/2021,"3,99","69,23"
03/10/2021,"4,96","2,23"
03/10/2021,"4,37","87,80"
03/10/2021,"3,06","6,72"
03/10/2021,"1,61","65,70"
03/10/2021,"1,34","82,13"
03/10/2021,"3,55","69,72"
03/10/2021,"3,83","71,31"
03/10/2021,"4,78","9,21"
03/10/2021,"1,59","8,38"
03/10/2021,"3,39","49,57"
03/10/2021,"2,86","54,49"
03/10/2021,"3,20","95,58"
03/10/2021,"1,17","68,41"
03/10/2021,"4,70","28,74"
03/10/2021,"2,53","17,81"
03/10/2021,"1,13","109,75"
03/10/2021,"1,80","99,02"
03/10/2021,"2,97","73,41"
03/10/2021,"4,69","11,80"
03/10/2021,"4,14","104,94"
03/10/2021,"2,19","18,40"
03/10/2021,"1,02","85,91"
03/10/2021,"3,55","5,53"
03/10/2021,"3,10","89,54"
03/10/2021,"2,35","12,12"
03/10/2021,"4,44","59,91"
03/10/2021,"2,14","71,39"
03/10/2021,"1,59","85,55"
03/10/2021,"2,21","45,31"
03/10/2021,"2,72","44,16"
03/10/2021,"2,92","3,81"
03/10/2021,"4,00","80,55"
03/10/2021,"3,23","101,68"
03/10/2021,"3,51","67,27"
03/10/2021,"2,18","91,05"
03/10/2021,"1,14","49,36"
03/10/2021,"4,48","44,26"
03/10/2021,"4,05","39,26"
03/10/2021,"1,00","68,85"
03/10/2021,"4,29","103,14"
03/10/2021,"1,64","82,26"
03/10/2021,"3,69","108,35"
03/10/2021,"1,72","1,21"
03/10/2021,"1,60","40,57"
03/10/2021,"1,48","29,82"
03/10/2021,"1,16","59,22"
03/10/2021,"3,57","106,10"
03/10/2021,"4,07","52,75"
03/10/2021,"2,75","64,04"
03/10/2021,"3,42","51,06"
03/10/2021,"4,48","24,70"
03/10/2021,"2,68","42,06"
03/10/2021,"3,47","91,01"
03/10/2021,"3,86","29,46"
03/10/2021,"1,74","59,09"
03/10/2021,"2,33","87,73"
03/10/2021,"2,55","38,18"
03/10/2021,"2,28","36,27"
03/10/2021,"2,99","63,51"
03/10/2021,"4,62","60,93"
03/10/2021,"1,74","7,07"
03/10/2021,"4,93","74,40"
03/10/2021,"2,20","56,41"
03/10/2021,"2,20","27,43"
03/10/2021,"3,19","103,71"
03/10/2021,"4,86","1,88"
03/10/2021,"2,92","32,78"
03/10/2021,"1,18","51,40"
03/10/2021,"1,30","11,06"
03/10/2021,"4,29","47,91"
03/10/2021,"3,57","76,60"
03/10/2021,"2,41","102,70"
03/10/2021,"1,95","48,21"
03/10/2021,"1,53","89,72"
03/10/2021,"4,75","6,50"
03/10/2021,"4,83","14,26"
03/10/2021,"2,85","73,81"
03/10/2021,"1,67","68,72"
03/10/2021,"4,02","25,08"
03/10/2021,"4,18","87,24"
03/10/2021,"4,46","83,04"
03/10/2021,"2,80","33,45"
03/10/2021,"1,96","47,58"
03/10/2021,"3,82","94,62"
03/10/2021,"2,93","13,08"
03/10/2021,"4,90","8,80"
03/10/2021,"2,35","55,29"
03/10/2021,"3,62","78,63"
03/10/2021,"1,22","91,90"
03/10/2021,"4,60","12,59"
03/10/2021,"4,66","58,16"
03/10/2021,"3,83","90,67"
03/10/2021,"2,01","34,87"
03/10/2021,"1,76","52,25"
03/10/2021,"3,45","11,82"
03/10/2021,"1,05","11,92"
03/10/2021,"3,93","10,89"
03/10/2021,"2,86","35,38"
03/10/2021,"1,91","13,52"
03/10/2021,"3,90","102,63"
03/10/2021,"3,31","33,06"
03/10/2021,"4,30","109,27"
03/10/2021,"4,25","62,14"
03/10/2021,"3,22","30,01"
03/10/2021,"2,83","61,45"
03/10/2021,"1,07","63,09"
03/10/2021,"1,66","97,92"
03/10/2021,"1,36","45,23"
03/10/2021,"2,31","34,01"
03/10/2021,"3,60","39,13"
03/10/2021,"1,38","32,19"
03/10/2021,"3,85","47,36"
03/10/2021,"3,52","20,80"
03/10/2021,"3,02","63,94"
03/10/2021,"3,54","69,96"
03/10/2021,"1,41","25,30"
03/10/2021,"3,68","57,84"
03/10/2021,"1,93","47,31"
03/10/2021,"2,41","2,87"
03/10/2021,"4,47","31,67"
03/10/2021,"2,47","11,73"
03/10/2021,"4,31","83,90"
03/10/2021,"1,36","46,69"
03/10/2021,"4,12","16,29"
03/10/2021,"3,41","93,32"
03/10/2021,"2,25","104,33"
03/10/2021,"3,87","64,41"
03/10/2021,"2,99","48,54"
03/10/2021,"1,55","88,95"
03/10/2021,"1,13","12,78"
03/10/2021,"4,72","17,35"
03/10/2021,"2,55","13,89"
03/10/2021,"3,15","38,70"
03/10/2021,"4,06","94,65"
03/10/2021,"4,13","95,96"
03/10/2021,"2,03","13,36"
03/10/2021,"3,03","68,32"
03/10/2021,"3,61","59,63"
03/10/2021,"2,36","3,38"
03/10/2021,"2,61","31,04"
03/10/2021,"4,39","32,97"
03/10/2021,"3,41","33,92"
03/10/2021,"4,19","28,92"
03/10/2021,"2,26","102,87"
03/10/2021,"3,21","91,54"
03/10/2021,"2,32","35,21"
03/10/2021,"2,92","83,35"
03/10/2021,"4,46","80,95"
03/10/2021,"3,44","103,30"
03/10/2021,"4,21","46,38"
03/10/2021,"2,44","98,90"
03/10/2021,"3,01","81,07"
03/10/2021,"4,16","48,29"
03/10/2021,"1,29","36,05"
03/10/2021,"1,51","73,67"
03/10/2021,"2,11","105,96"
03/10/2021,"4,93","43,63"
03/10/2021,"4,67","40,13"
03/10/2021,"2,50","73,29"
